Entry_Date,Direction,Shares,Entry_Price,Stop_Loss,Target,Exit_Date,Exit_Price,Trade_Return,Account_Value,Trade_Result
2021-01-20,Long,330,356.80837306175,352.7264392445503,364.97224069614936,2021-01-27,352.7264392445503,-0.011440129003063657,133695.6503306973,Loss
2021-02-03,Long,233,358.05362630421786,352.32381763939856,369.51324363385646,2021-03-04,352.32381763939856,-0.016002655032324706,132360.6049117944,Loss
2021-03-23,Long,726,368.1214765299791,366.2992590398509,371.76591151023547,2021-03-24,366.2992590398509,-0.004950043956426971,131037.67501396131,Loss
2021-03-29,Long,339,370.460351679942,366.5997723246337,378.18151039055857,2021-04-05,378.18151039055857,0.020842064948659467,133655.14781686032,Win
2021-04-26,Long,305,392.1018705031073,387.7340532904559,400.8375049284101,2021-05-04,387.7340532904559,-0.011139495986201344,132322.96356700163,Loss
2021-05-07,Long,226,394.4031491281633,388.5700575548466,406.06933227479675,2021-05-11,388.5700575548466,-0.014789667846747413,131004.68487143205,Loss
2021-05-17,Long,631,390.1762547929354,388.10044914930353,394.3278660801992,2021-05-18,388.10044914930353,-0.00532017419853885,129694.85151030033,Loss
2021-05-21,Long,265,391.5664146596628,386.6821345014875,401.3349749760135,2021-06-25,401.3349749760135,0.0249473906612782,132283.51999413327,Win
2021-07-22,Long,376,409.6876395118079,406.1726832759716,416.71755198348046,2021-08-06,416.71755198348046,0.01715920080002791,134926.76708348215,Win
2021-08-23,Long,262,419.5072756439049,414.3712840843374,429.77925876303993,2021-09-20,414.3712840843374,-0.012242914146564544,133581.13729487546,Loss
2021-09-29,Short,291,411.4255947930306,416.01084179881366,402.2551007814645,2021-10-07,416.01084179881366,-0.011144778214611777,132246.8304161926,Loss
2021-10-12,Short,304,411.87944901309504,416.2187267344571,403.2008935703709,2021-10-14,416.2187267344571,-0.010535310105321875,130927.68998889852,Loss
2021-11-15,Long,305,443.0490367571835,438.7663690983288,451.61437207489286,2021-11-26,438.7663690983288,-0.009666351359661858,129621.47635294785,Loss
2021-12-16,Long,115,446.7644390434781,435.5803870123886,469.1325431056571,2021-12-17,435.5803870123886,-0.02503344280273186,128335.31036937256,Loss
2021-12-22,Long,208,439.0556800245572,432.9078539962676,451.35133208113643,2021-12-27,451.35133208113643,0.02800476708533075,130892.80599714104,Win
2022-01-13,Long,424,447.9734856231748,444.8902118282981,454.14003321292813,2022-01-14,444.8902118282981,-0.006882714923602097,129585.49790811334,Loss
2022-02-04,Short,206,423.4587777848124,429.7392298888471,410.89787357674305,2022-02-09,429.7392298888471,-0.014831318733995392,128291.7247746822,Loss
2022-02-11,Short,162,426.3617950929856,434.2360971482521,410.6131909824525,2022-02-18,410.6131909824525,0.03693718408118257,130842.99864058854,Win
2022-03-02,Short,287,410.1956944807002,414.7495434726037,401.08799649689314,2022-03-03,414.7495434726037,-0.011101649903148316,129536.04397991224,Loss
2022-03-07,Short,750,409.41775790728286,411.1443603337347,405.96455305437917,2022-03-08,405.96455305437917,0.008434428615296436,132125.94761959,Win
2022-04-22,Short,105,415.79060515140816,428.2573183922075,390.8571786698095,2022-05-02,390.8571786698095,0.05996630556988958,134743.95740015787,Win
2022-05-06,Short,101,391.228153441033,404.4562884235272,364.77188347604454,2022-05-20,364.77188347604454,0.06762363529386443,137416.0406666217,Win
2022-06-29,Short,120,364.3692063196341,375.7716379636104,341.5643430316815,2022-07-20,375.7716379636104,-0.03129362044380275,136047.74886934453,Loss
2022-07-28,Long,181,384.11553354942833,376.622229425215,399.10214179785504,2022-08-08,399.10214179785504,0.03901588699093372,138760.32496230977,Win
2022-08-26,Long,273,400.8415117585344,395.7759065035921,410.972722268419,2022-08-29,395.7759065035921,-0.012637426779274766,137377.4147277105,Loss
2022-09-14,Short,166,377.0236330739944,385.2718972813609,360.5271046592614,2022-09-22,360.5271046592614,0.04375462694534963,140115.8384445562,Win
2022-10-10,Short,156,349.2919577013395,358.2459970036233,331.383879096772,2022-10-18,358.2459970036233,-0.025634828128335795,138719.0083133999,Loss
2022-10-21,Short,191,350.40526696150266,357.65098631388133,335.9138282567453,2022-10-24,357.65098631388133,-0.020678111990750196,137335.0759170956,Loss
2022-11-08,Long,256,365.7508039416268,360.3956916309066,376.4610285630673,2022-11-09,360.3956916309066,-0.014641423212223234,135964.16716555122,Loss
2022-11-11,Long,142,379.64728182249047,370.0982163656045,398.7454127362624,2022-12-16,370.0982163656045,-0.02515246628672231,134608.19987067342,Loss
2023-01-23,Long,167,382.4800377769562,374.4393733263996,398.5613666780693,2023-02-01,398.5613666780693,0.042044884210378,137293.78179715932,Win
2023-02-14,Long,474,396.4788416851024,393.58656792415786,402.26338920699146,2023-02-16,393.58656792415786,-0.007294900652584332,135922.8440344716,Loss
2023-03-08,Short,224,384.09009935413815,390.1446962390005,371.98090558441345,2023-03-10,371.98090558441345,0.03152696148660629,138635.30343888994,Win
2023-03-20,Short,397,378.2104646120172,381.69454223042266,371.2423093752062,2023-03-21,381.69454223042266,-0.009212007451934413,137252.12462438297,Loss
2023-03-23,Short,191,382.3623122499542,389.5238874035855,368.0391619426916,2023-03-30,389.5238874035855,-0.018729814430428773,135884.2637700394,Loss
2023-04-28,Long,295,398.2339756004719,393.6369731115294,407.42798057835694,2023-05-04,393.6369731115294,-0.01154347135251576,134528.14803580137,Loss
2023-05-08,Long,321,399.6663268542383,395.47579589188126,408.04738877895244,2023-05-30,408.04738877895244,0.02097014774970212,137218.4689136346,Win
2023-06-28,Long,445,422.5989895883818,419.519751190468,428.7574663842094,2023-06-30,428.7574663842094,0.014572862092798781,139958.9910877779,Win
2023-07-11,Long,503,427.84445133494313,425.0663229671774,433.40070807047454,2023-07-12,433.40070807047454,0.012986628009770832,142753.78822575018,Win
2023-07-31,Long,298,444.319042149947,439.5398113376436,453.8775037745538,2023-08-02,439.5398113376436,-0.010756304274464418,141329.57744368375,Loss
2023-08-25,Short,222,426.1250545652829,432.4779373763765,413.4192889430957,2023-08-29,432.4779373763765,-0.014908493980891528,139919.23745962098,Loss
2023-09-12,Long,3000,434.1584069631142,433.6921045943852,435.09101170057215,2023-09-13,433.6921045943852,-0.0010740374048972218,138520.33035343405,Loss
2023-09-15,Long,1429,435.8750830305015,434.9063662355359,437.8125166204327,2023-09-18,434.9063662355359,-0.0022224642625368854,137136.03405342821,Loss
2023-10-16,Short,534,422.8906459728739,425.454332665196,417.7632725882298,2023-10-17,425.454332665196,-0.006062292265709034,135767.02535972823,Loss
2023-10-19,Short,329,420.0929432509383,424.216310779402,411.8462081940108,2023-10-20,411.8462081940108,0.019630739314755372,138480.20119345738,Win
2023-12-08,Long,1214,445.93505803646815,444.7945112463749,448.21615161665466,2023-12-11,448.21615161665466,0.005115304435203122,141249.4487998038,Win
2024-01-09,Long,404,461.8469550820588,458.3527528026961,468.8353596407842,2024-01-19,468.8353596407842,0.015131429322693544,144072.76424152884,Win
2024-02-02,Long,251,479.24933857263767,473.5235464242378,490.7009228694374,2024-02-09,490.7009228694374,0.023894835892536315,146947.11190002557,Win
2024-02-15,Long,307,488.6845761555904,483.898390159309,498.2569481481532,2024-02-21,483.898390159309,-0.009794018943535366,145477.75279916718,Loss
2024-02-23,Long,237,498.45250393209744,492.3353030771788,510.6869056419347,2024-03-20,510.6869056419347,0.024544769287594744,148377.30600439862,Win
2024-04-08,Long,294,509.70140146145394,504.6549983834538,519.7942076174543,2024-04-10,504.6549983834538,-0.009900704733262877,146893.66349946658,Loss
2024-04-12,Long,653,505.0084458605624,502.7601184459389,509.50510068980947,2024-04-15,502.7601184459389,-0.004452059035947918,145425.50569771742,Loss
2024-05-01,Short,181,492.2548745985235,500.285994271129,476.1926352533124,2024-05-03,500.285994271129,-0.016314962201553852,143971.87303697583,Loss
2024-05-28,Long,432,520.6190689749426,517.2908543324413,527.2754982599452,2024-05-29,517.2908543324413,-0.006392802032884176,142534.08431141527,Loss
2024-06-03,Long,136,519.391857928712,508.9257631871065,540.3240474119232,2024-06-28,540.3240474119232,0.04030134312595273,145380.86208113199,Win
2024-08-02,Short,77,527.6961705223001,546.5288047650866,490.03090203672707,2024-08-16,546.5288047650866,-0.035688404227278106,143930.74924443744,Loss
2024-09-12,Long,97,546.6666805747274,531.8429821458573,576.3140774324676,2024-10-14,576.3140774324676,0.05423304165267763,146806.54673963823,Win
2024-11-20,Long,234,583.2886727631445,577.0150082743982,595.8360017406372,2024-11-29,595.8360017406372,0.021511353748828597,149742.62172037154,Win
2024-12-12,Long,1403,599.2940800778147,598.2270948619083,601.4280505096274,2024-12-13,598.2270948619083,-0.001780403396889579,148245.64146245492,Loss
2025-01-08,Short,165,583.5864517434001,592.5578055433604,565.6437441434795,2025-01-17,592.5578055433604,-0.015372793136577056,146765.36808546146,Loss
2025-01-29,Long,228,598.4759021527152,592.0621119171008,611.3034826239441,2025-02-03,592.0621119171008,-0.010716872997800024,145303.02391174136,Loss
2025-02-05,Long,436,595.4226979994195,592.0918837004701,602.0843265973182,2025-02-07,602.0843265973182,0.01118806625995503,148207.49398042518,Win
2025-03-19,Short,682,557.9411591768904,560.1121055231899,553.5992664842914,2025-03-20,560.1121055231899,-0.003890995153507257,146726.9085722489,Loss
2025-03-21,Short,154,556.0897976294804,565.6138937221895,537.0416054440622,2025-03-24,565.6138937221895,-0.017126903124834805,145260.1977739717,Loss
2025-03-28,Short,272,562.304173568215,567.6434930945948,551.6255345154555,2025-03-31,551.6255345154555,0.018990858604153817,148164.7875963223,Win
2025-04-04,Short,61,520.6828811973194,544.844221821506,472.36019994894605,2025-04-09,544.844221821506,-0.04640317839646896,146690.94581824692,Loss
2025-04-11,Short,140,520.0266416001656,530.4568090591443,499.1663066822081,2025-04-14,530.4568090591443,-0.020056986747610195,145230.7223739899,Loss
2025-04-17,Short,142,524.6302516664327,534.8217778198467,504.2471993596048,2025-04-23,534.8217778198467,-0.01942611224008083,143783.5256602051,Loss
2025-05-28,Long,110,588.1856726822466,575.1305403861026,614.2959372745347,2025-06-27,614.2959372745347,0.04439119449003233,146655.6547653568,Win
2025-08-05,Long,236,630.0432104487703,623.8504160518278,642.4287992426554,2025-08-13,642.4287992426554,0.01965831642731773,149578.6537207137,Win
2025-08-25,Long,220,642.2593311060981,635.4881651988852,655.8016629205239,2025-09-02,635.4881651988852,-0.01054272873786294,148088.99722112686,Loss
2025-09-04,Long,375,642.6382997027142,638.6893051342267,650.5362888396892,2025-09-10,650.5362888396892,0.012289944655692919,151050.74314749247,Win
2025-09-29,Long,233,664.3599853515625,657.8800048828125,677.3199462890625,2025-10-10,657.8800048828125,-0.009753718784434252,149540.90769827372,Loss
2025-10-16,Long,189,666.8200073242188,658.9299926757812,682.6000366210938,2025-10-17,658.9299926757812,-0.011832300413567594,148049.69492971903,Loss
2025-10-20,Long,161,667.3200073242188,658.1400146484375,685.6799926757812,,,,,Loss
